
CPhaseScriptExecution Pre-Compile "/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Script-241EAF36118E30260081A5BE.sh"
s357351708.081351
e357351708.215758
r1
xPhaseScriptExecution
xPre-Compile
x/Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/zanthia.build/Debug-iphonesimulator/zanthia.build/Script-241EAF36118E30260081A5BE.sh
o[INFO] One moment, building ...
o[INFO] Compiling localization files
o[DEBUG] compiled ios file: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/en.lproj/Localizable.strings
o[DEBUG] compiled ios file: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/ja.lproj/Localizable.strings
o[TRACE] app property, acs-oauth-secret-production : UnwugL4xtltgeXJQpQnMJLrAH2VxVp9a
o[TRACE] app property, acs-oauth-key-production : 2ZgqudsFZ1ujUlqbqQLXxQkp5DhuabFD
o[TRACE] app property, acs-api-key-production : 52HgzTS9KaApQvDmRJzGzM7Xu9mwmSbb
o[TRACE] app property, acs-oauth-secret-development : kL6SevwhpEYXlqpUQGwAkD5evV8sNMH7
o[TRACE] app property, acs-oauth-key-development : C6RUbO0Dln5FtdwgwUqwLsLbb9jHKvLa
o[TRACE] app property, acs-api-key-development : BLSSZnjxAzqAsRQPpgBTfsEET9JqOD0J
o[TRACE] app property, ti.ui.defaultunit : system
o[INFO] Titanium SDK version: 2.0.1.GA2
o[INFO] iPhone Device family: iphone
o[INFO] iPhone SDK version: 5.1
o[DEBUG] Detecting modules in /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/modules
o[DEBUG] Detecting modules in /Users/richardkowalski/Library/Application Support/Titanium/modules
o[DEBUG] Detected module for android: ti.cloudpush 2.0.1 @ /Users/richardkowalski/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.1
o[DEBUG] Detected module for commonjs: ti.cloud 2.0.1 @ /Users/richardkowalski/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.0.1
o[DEBUG] Looking for Titanium Module id: ti.cloud, version: 2.0.1, platform: commonjs
o[DEBUG] copy resources from /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/Resources/iphone to /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app
o[DEBUG] copy resources from /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/platform/iphone to /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app
o[DEBUG] linking: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/Resources/app.js to /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/app.js
o[DEBUG] creating: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/images
o[DEBUG] linking: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/Resources/images/KS_nav_ui.png to /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/images/KS_nav_ui.png
o[DEBUG] linking: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/Resources/images/KS_nav_views.png to /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/images/KS_nav_views.png
o[DEBUG] linking: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/Resources/KS_nav_ui.png to /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/KS_nav_ui.png
o[DEBUG] linking: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/Resources/KS_nav_views.png to /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/KS_nav_views.png
o[DEBUG] creating: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/ui
o[DEBUG] creating: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/ui/common
o[DEBUG] linking: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/Resources/ui/common/ApplicationTabGroup.js to /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/ui/common/ApplicationTabGroup.js
o[DEBUG] creating: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/ui/handheld
o[DEBUG] linking: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/Resources/ui/handheld/ApplicationWindow.js to /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/ui/handheld/ApplicationWindow.js
o[DEBUG] creating: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/ui/tablet
o[DEBUG] linking: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/Resources/ui/tablet/ApplicationWindow.js to /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/ui/tablet/ApplicationWindow.js
o[DEBUG] linking: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/Resources/iphone/appicon.png to /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/appicon.png
o[DEBUG] linking: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/Resources/iphone/Default-Landscape.png to /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/Default-Landscape.png
o[DEBUG] linking: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/Resources/iphone/Default-Portrait.png to /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/Default-Portrait.png
o[DEBUG] linking: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/Resources/iphone/Default.png to /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/Default.png
o[DEBUG] linking: /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/Resources/iphone/Default@2x.png to /Users/richardkowalski/Documents/Titanium Studio Workspace/zanthia/build/iphone/build/Debug-iphonesimulator/zanthia.app/Default@2x.png
